"Company Name","Number","Email","Address","Website","Capital","Turnover","Number of employees","Activity Code","Activity Code","Product","Name","Phone","Email","Job Title"
"Neosoft Tech","234324234234","[email]","","","","","","121","test","","Contact 1","34234324","[email]","Test company"
"","","","","","","","","345","test","","Test company","234234234234","[email]","Test company"
"","","","","","","","","10","test","","","","",""
"Company Name","9999999999","[email]","Osman Pune","","","","","121","test","","Cona info","6484684848","[email]","Super"
"","","","","","","","","54","test","","","","",""
"","","","","","","","","7","test","","","","",""
"Aleriaic Business","+91 88793 16232","[email]","Test Address","","","","","14","test","","Contact 1","34234324","[email]","Test company"
"","","","","","","","","","","","Contact 1","1234567","[email]","Test company"
"Neosoft","321123456","[email]","Pune","www.neosofttech.com","100000","100000","500","1","test","Truck","Contact name 1","23212345","[email]","Software Engineer"
"","","","","","","","","121","test","","Contact name 2","23212345","[email]","Software Engineer"
"","","","","","","","","232","test","","","","",""
"","","","","","","","","54","test","","","","",""
"","","","","","","","","345","test","","","","",""
"","","","","","","","","76","test","","","","",""
"","","","","","","","","7","test","","","","",""
"","","","","","","","","8","test","","","","",""
"","","","","","","","","9","test","","","","",""
"","","","","","","","","10","test","","","","",""
"","","","","","","","","11","test","","","","",""
"","","","","","","","","12","test","","","","",""
"","","","","","","","","13","test","","","","",""
"","","","","","","","","14","test","","","","",""
